0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
0.000767f, 0.000863f, 0.000959f, 0.001055f, 0.001150f, 0.001246f, 0.001342f, 0.001438f, 
0.001534f, 0.001630f, 0.001726f, 0.001822f, 0.001917f, 0.002013f, 0.002109f, 0.002205f, 
0.002301f, 0.002397f, 0.002493f, 0.002589f, 0.002684f, 0.002780f, 0.002876f, 0.002972f, 
0.003068f, 0.003164f, 0.003260f, 0.003356f, 0.003451f, 0.003547f, 0.003643f, 0.003739f, 
0.003835f, 0.003931f, 0.004027f, 0.004123f, 0.004218f, 0.004314f, 0.004410f, 0.004506f, 
0.004602f, 0.004698f, 0.004794f, 0.004890f, 0.004985f, 0.005081f, 0.005177f, 0.005273f, 
0.005369f, 0.005465f, 0.005561f, 0.005657f, 0.005752f, 0.005848f, 0.005944f, 0.006040f, 
0.006136f, 0.006232f, 0.006328f, 0.006424f, 0.006520f, 0.006615f, 0.006711f, 0.006807f, 
0.006903f, 0.006999f, 0.007095f, 0.007191f, 0.007287f, 0.007382f, 0.007478f, 0.007574f, 
0.007670f, 0.007766f, 0.007862f, 0.007958f, 0.008054f, 0.008149f, 0.008245f, 0.008341f, 
0.008437f, 0.008533f, 0.008629f, 0.008725f, 0.008821f, 0.008917f, 0.009012f, 0.009108f, 
0.009204f, 0.009300f, 0.009396f, 0.009492f, 0.009588f, 0.009684f, 0.009779f, 0.009875f, 
0.009971f, 0.010067f, 0.010163f, 0.010259f, 0.010355f, 0.010451f, 0.010547f, 0.010642f, 
0.010738f, 0.010834f, 0.010930f, 0.011026f, 0.011122f, 0.011218f, 0.011314f, 0.011409f, 
0.011505f, 0.011601f, 0.011697f, 0.011793f, 0.011889f, 0.011985f, 0.012081f, 0.012177f, 
0.012272f, 0.012368f, 0.012464f, 0.012560f, 0.012656f, 0.012752f, 0.012848f, 0.012944f, 
0.013040f, 0.013135f, 0.013231f, 0.013327f, 0.013423f, 0.013519f, 0.013615f, 0.013711f, 
0.013807f, 0.013903f, 0.013998f, 0.014094f, 0.014190f, 0.014286f, 0.014382f, 0.014478f, 
0.014574f, 0.014670f, 0.014766f, 0.014862f, 0.014957f, 0.015053f, 0.015149f, 0.015245f, 
0.015341f, 0.015437f, 0.015533f, 0.015629f, 0.015725f, 0.015820f, 0.015916f, 0.016012f, 
0.016108f, 0.016204f, 0.016300f, 0.016396f, 0.016492f, 0.016588f, 0.016684f, 0.016779f, 
0.016875f, 0.016971f, 0.017067f, 0.017163f, 0.017259f, 0.017355f, 0.017451f, 0.017547f, 
0.017643f, 0.017739f, 0.017834f, 0.017930f, 0.018026f, 0.018122f, 0.018218f, 0.018314f, 
0.018410f, 0.018506f, 0.018602f, 0.018698f, 0.018793f, 0.018889f, 0.018985f, 0.019081f, 
0.019177f, 0.019273f, 0.019369f, 0.019465f, 0.019561f, 0.019657f, 0.019753f, 0.019848f, 
0.019944f, 0.020040f, 0.020136f, 0.020232f, 0.020328f, 0.020424f, 0.020520f, 0.020616f, 
0.020712f, 0.020808f, 0.020904f, 0.020999f, 0.021095f, 0.021191f, 0.021287f, 0.021383f, 
0.021479f, 0.021575f, 0.021671f, 0.021767f, 0.021863f, 0.021959f, 0.022055f, 0.022150f, 
0.022246f, 0.022342f, 0.022438f, 0.022534f, 0.022630f, 0.022726f, 0.022822f, 0.022918f, 
0.023014f, 0.023110f, 0.023206f, 0.023302f, 0.023397f, 0.023493f, 0.023589f, 0.023685f, 
0.023781f, 0.023877f, 0.023973f, 0.024069f, 0.024165f, 0.024261f, 0.024357f, 0.024453f, 
0.024549f, 0.024645f, 0.024740f, 0.024836f, 0.024932f, 0.025028f, 0.025124f, 0.025220f, 
0.025316f, 0.025412f, 0.025508f, 0.025604f, 0.025700f, 0.025796f, 0.025892f, 0.025988f, 
0.026084f, 0.026180f, 0.026275f, 0.026371f, 0.026467f, 0.026563f, 0.026659f, 0.026755f, 
0.026851f, 0.026947f, 0.027043f, 0.027139f, 0.027235f, 0.027331f, 0.027427f, 0.027523f, 
0.027619f, 0.027715f, 0.027811f, 0.027907f, 0.028002f, 0.028098f, 0.028194f, 0.028290f, 
0.028386f, 0.028482f, 0.028578f, 0.028674f, 0.028770f, 0.028866f, 0.028962f, 0.029058f, 
0.029154f, 0.029250f, 0.029346f, 0.029442f, 0.029538f, 0.029634f, 0.029730f, 0.029826f, 
0.029922f, 0.030018f, 0.030113f, 0.030209f, 0.030305f, 0.030401f, 0.030497f, 0.030593f, 
0.030689f, 0.030785f, 0.030881f, 0.030977f, 0.031073f, 0.031169f, 0.031265f, 0.031361f, 
0.031457f, 0.031553f, 0.031649f, 0.031745f, 0.031841f, 0.031937f, 0.032033f, 0.032129f, 
0.032225f, 0.032321f, 0.032417f, 0.032513f, 0.032609f, 0.032705f, 0.032801f, 0.032897f, 
0.032993f, 0.033089f, 0.033185f, 0.033280f, 0.033376f, 0.033472f, 0.033568f, 0.033664f, 
0.033760f, 0.033856f, 0.033952f, 0.034048f, 0.034144f, 0.034240f, 0.034336f, 0.034432f, 
0.034528f, 0.034624f, 0.034720f, 0.034816f, 0.034912f, 0.035008f, 0.035104f, 0.035200f, 
0.035296f, 0.035392f, 0.035488f, 0.035584f, 0.035680f, 0.035776f, 0.035872f, 0.035968f, 
0.036064f, 0.036160f, 0.036256f, 0.036352f, 0.036448f, 0.036544f, 0.036640f, 0.036736f, 
0.036832f, 0.036928f, 0.037024f, 0.037120f, 0.037216f, 0.037312f, 0.037408f, 0.037504f, 
0.037600f, 0.037696f, 0.037792f, 0.037888f, 0.037984f, 0.038080f, 0.038176f, 0.038272f, 
0.038368f, 0.038464f, 0.038560f, 0.038656f, 0.038752f, 0.038848f, 0.038944f, 0.039040f, 
0.039136f, 0.039232f, 0.039329f, 0.039425f, 0.039521f, 0.039617f, 0.039713f, 0.039809f, 
0.039905f, 0.040001f, 0.040097f, 0.040193f, 0.040289f, 0.040385f, 0.040481f, 0.040577f, 
0.040673f, 0.040769f, 0.040865f, 0.040961f, 0.041057f, 0.041153f, 0.041249f, 0.041345f, 
0.041441f, 0.041537f, 0.041633f, 0.041729f, 0.041825f, 0.041921f, 0.042017f, 0.042113f, 
0.042210f, 0.042306f, 0.042402f, 0.042498f, 0.042594f, 0.042690f, 0.042786f, 0.042882f, 
0.042978f, 0.043074f, 0.043170f, 0.043266f, 0.043362f, 0.043458f, 0.043554f, 0.043650f, 
0.043746f, 0.043842f, 0.043938f, 0.044035f, 0.044131f, 0.044227f, 0.044323f, 0.044419f, 
0.044515f, 0.044611f, 0.044707f, 0.044803f, 0.044899f, 0.044995f, 0.045091f, 0.045187f, 
0.045283f, 0.045379f, 0.045475f, 0.045572f, 0.045668f, 0.045764f, 0.045860f, 0.045956f, 
0.046052f, 0.046148f, 0.046244f, 0.046340f, 0.046436f, 0.046532f, 0.046628f, 0.046724f, 
